Bohr = 0.5291772105638411

cov_rad = {
    'H': 37/100./Bohr,
    'HE': 32/100./Bohr,
    'LI': 134/100./Bohr,
    'BE': 90/100./Bohr,
    'B': 82/100./Bohr,
    'C': 77/100./Bohr,
    'N': 75/100./Bohr,
    'O': 73/100./Bohr,
    'F': 71/100./Bohr,
    'NE': 69/100./Bohr,
    'NA': 154/100./Bohr,
    'MG': 130/100./Bohr,
    'AL': 118/100./Bohr,
    'SI': 111/100./Bohr,
    'P': 106/100./Bohr,
    'S': 102/100./Bohr,
    'CL': 99/100./Bohr,
    'AR': 97/100./Bohr,
    'K': 196/100./Bohr,
    'CA': 174/100./Bohr,
    'SC': 144/100./Bohr,
    'TI': 136/100./Bohr,
    'V': 125/100./Bohr,
    'CR': 127/100./Bohr,
    'MN': 139/100./Bohr,
    'FE': 125/100./Bohr,
    'CO': 126/100./Bohr,
    'NI': 121/100./Bohr,
    'CU': 138/100./Bohr,
    'ZN': 131/100./Bohr,
    'GA': 126/100./Bohr,
    'GE': 122/100./Bohr,
    'AS': 119/100./Bohr,
    'SE': 116/100./Bohr,
    'BR': 114/100./Bohr,
    'KR': 110/100./Bohr,
    'RB': 211/100./Bohr,
    'SR': 192/100./Bohr,
    'Y': 162/100./Bohr,
    'ZR': 148/100./Bohr,
    'NB': 137/100./Bohr,
    'MO': 145/100./Bohr,
    'TC': 156/100./Bohr,
    'RU': 126/100./Bohr,
    'RH': 135/100./Bohr,
    'PD': 131/100./Bohr,
    'AG': 153/100./Bohr,
    'CD': 148/100./Bohr,
    'IN': 144/100./Bohr,
    'SN': 141/100./Bohr,
    'SB': 138/100./Bohr,
    'TE': 135/100./Bohr,
    'I': 133/100./Bohr,
    'XE': 130/100./Bohr,
    'CS': 225/100./Bohr,
    'BA': 198/100./Bohr,
    'LA': 169/100./Bohr,
    'CE': UNAVAIL/100./Bohr,
    'PR': UNAVAIL/100./Bohr,
    'ND': UNAVAIL/100./Bohr,
    'PM': UNAVAIL/100./Bohr,
    'SM': UNAVAIL/100./Bohr,
    'EU': UNAVAIL/100./Bohr,
    'GD': UNAVAIL/100./Bohr,
    'TB': UNAVAIL/100./Bohr,
    'DY': UNAVAIL/100./Bohr,
    'HO': UNAVAIL/100./Bohr,
    'ER': UNAVAIL/100./Bohr,
    'TM': UNAVAIL/100./Bohr,
    'YB': UNAVAIL/100./Bohr,
    'LU': 160/100./Bohr,
    'HF': 150/100./Bohr,
    'TA': 138/100./Bohr,
    'W': 146/100./Bohr,
    'RE': 159/100./Bohr,
    'OS': 128/100./Bohr,
    'IR': 137/100./Bohr,
    'PT': 128/100./Bohr,
    'AU': 144/100./Bohr,
    'HG': 149/100./Bohr,
    'TL': 148/100./Bohr,
    'PB': 147/100./Bohr,
    'BI': 146/100./Bohr,
    'PO': UNAVAIL/100./Bohr,
    'AT': UNAVAIL/100./Bohr,
    'RN': 145/100./Bohr,
    'FR': UNAVAIL/100./Bohr,
    'RA': UNAVAIL/100./Bohr,
    'AC': UNAVAIL/100./Bohr,
    'TH': UNAVAIL/100./Bohr,
    'PA': UNAVAIL/100./Bohr,
    'U': UNAVAIL/100./Bohr,
    'NP': UNAVAIL/100./Bohr,
    'PU': UNAVAIL/100./Bohr,
    'AM': UNAVAIL/100./Bohr,
    'CM': UNAVAIL/100./Bohr,
    'BK': UNAVAIL/100./Bohr,
    'CF': UNAVAIL/100./Bohr,
    'ES': UNAVAIL/100./Bohr,
    'FM': UNAVAIL/100./Bohr,
    'MD': UNAVAIL/100./Bohr,
    'NO': UNAVAIL/100./Bohr,
    'LR': UNAVAIL/100./Bohr,
    'RF': UNAVAIL/100./Bohr,
    'DB': UNAVAIL/100./Bohr,
    'SG': UNAVAIL/100./Bohr,
    'BH': UNAVAIL/100./Bohr,
    'HS': UNAVAIL/100./Bohr,
    'MT': UNAVAIL/100./Bohr,
    'DS': UNAVAIL/100./Bohr,
    'RG': UNAVAIL/100./Bohr,
    'CN': UNAVAIL/100./Bohr,
    'UUT': UNAVAIL/100./Bohr,
    'FL': UNAVAIL/100./Bohr,
    'UUP': UNAVAIL/100./Bohr,
    'LV': UNAVAIL/100./Bohr,
    'UUS': UNAVAIL/100./Bohr,
    'UUO': UNAVAIL/100./Bohr,
    'X': 50/100./Bohr,
}
